customer_id,gender,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,support_calls,payment_method,churn
10001,Male,68,35,1663.21,53005.27,Month-to-month,DSL,0,Electronic,0
10002,Female,23,22,4395.65,84400.8,Month-to-month,Fiber,5,Bank,1
10003,Male,23,43,3461.7,120260.56,One year,Fiber,1,Card,0
10004,Male,20,15,4044.4,103227.86,Month-to-month,Fiber,3,Bank,0
10005,Male,24,60,1477.2,58348.72,Two year,DSL,1,Mailed,0
10006,Female,68,12,3236.91,2286.41,One year,DSL,0,Card,0
10007,Male,25,49,2987.21,99751.61,Month-to-month,Fiber,1,Bank,0
10008,Male,59,42,4214.3,57839.57,Two year,None,0,Electronic,0
10009,Male,69,38,4558.61,147187.05,Month-to-month,DSL,1,Card,0
10010,Female,32,45,357.14,5765.31,Month-to-month,DSL,3,Bank,0
10011,Male,64,35,3467.89,117380.73,One year,Fiber,2,Card,0
10012,Male,46,30,543.63,188353.37,Month-to-month,None,1,Card,0
10013,Male,50,30,2879.64,35707.44,One year,Fiber,3,Mailed,0
10014,Male,69,6,1651.87,94858.25,One year,None,3,Mailed,0
10015,Female,47,67,1741.85,19192.98,Two year,DSL,0,Electronic,0
10016,Male,56,7,1958.9,125510.7,Month-to-month,DSL,2,Mailed,1
10017,Female,44,52,3220.07,110555.8,Month-to-month,Fiber,1,Mailed,0
10018,Female,53,14,1870.03,82065.74,One year,Fiber,2,Mailed,0
10019,Female,46,15,3743.69,104754.03,Month-to-month,DSL,0,Bank,0
10020,Male,55,21,2201.28,179418.36,Month-to-month,DSL,3,Card,0
10021,Female,50,35,621.26,40062.57,Month-to-month,Fiber,2,Mailed,0
10022,Male,54,66,3983.67,5490.34,Month-to-month,DSL,4,Bank,1
10023,Female,44,2,1643.06,172471.31,Month-to-month,DSL,1,Card,1
10024,Female,50,35,2334,115846.3,Two year,Fiber,4,Mailed,0
10025,Female,21,20,3521.59,178241.03,Two year,Fiber,1,Mailed,0
10026,Female,39,10,1862.54,119792.1,Month-to-month,Fiber,1,Card,1
10027,Female,19,25,565.95,162222.06,Month-to-month,DSL,0,Bank,0
10028,Female,27,66,2057.43,86505,Month-to-month,Fiber,4,Bank,1
10029,Female,22,25,4738.91,150222.13,Two year,Fiber,4,Electronic,0
10030,Female,27,54,3316.15,182695.25,Month-to-month,Fiber,2,Card,0
10031,Male,50,33,3455.95,114852.47,One year,Fiber,2,Electronic,0
10032,Male,55,36,3271.73,36976.24,Month-to-month,DSL,2,Bank,0
10033,Female,30,14,1235.26,54490.73,One year,DSL,2,Mailed,0
10034,Female,48,65,2266.17,40530.27,Month-to-month,DSL,4,Electronic,1
10035,Female,64,54,3829.42,50124.55,One year,DSL,0,Bank,0
10036,Male,53,52,776.45,61976.67,Month-to-month,Fiber,4,Bank,1
10037,Female,62,3,1605.91,111471.62,One year,Fiber,1,Mailed,0
10038,Male,41,41,1598.7,118010.33,Month-to-month,Fiber,1,Card,0
10039,Male,69,6,2330.49,85873.45,One year,Fiber,2,Bank,0
10040,Male,32,25,4907.73,123468.74,Two year,DSL,3,Electronic,0
10041,Male,46,13,617.26,17233.41,Month-to-month,DSL,2,Mailed,0
10042,Male,25,8,2737.89,18469.86,Two year,DSL,7,Card,1
10043,Female,22,21,1143.01,35194.06,Month-to-month,DSL,5,Card,1
10044,Female,46,68,4862.18,104097.42,Month-to-month,DSL,2,Card,0
10045,Female,64,25,832.53,43584.94,Month-to-month,Fiber,3,Bank,0
10046,Female,21,68,2196.92,57373.6,Month-to-month,None,2,Card,0
10047,Female,29,45,3768.06,80662.25,One year,DSL,2,Bank,0
10048,Male,62,60,3611.41,162561.36,One year,DSL,2,Mailed,0
10049,Female,19,12,2286.82,3758.57,Month-to-month,Fiber,2,Mailed,0
10050,Female,44,32,1928.66,130226.39,Month-to-month,DSL,2,Card,0
10051,Male,48,13,2168.78,134106.43,One year,Fiber,1,Mailed,0
10052,Female,68,31,1542.1,159932.5,Two year,Fiber,0,Electronic,0
10053,Male,68,20,1265.06,186617.83,Month-to-month,None,5,Electronic,1
10054,Female,53,18,2570.29,5007.43,Two year,DSL,5,Bank,0
10055,Male,53,60,1562.11,31602.96,Month-to-month,Fiber,1,Card,0
10056,Female,43,63,1651.07,177348.09,Month-to-month,DSL,2,Bank,0
10057,Female,60,6,3386.75,92245.19,One year,Fiber,0,Mailed,0
10058,Male,44,32,4852.13,113353.54,Month-to-month,DSL,1,Card,0
10059,Male,22,43,3137.09,132942.41,Month-to-month,DSL,2,Bank,0
10060,Male,37,2,661.8,136134.25,Month-to-month,Fiber,0,Card,1
10061,Male,28,60,655.24,186416.34,One year,Fiber,2,Card,0
10062,Male,27,23,4771.69,199392.93,One year,Fiber,4,Bank,0
10063,Male,57,31,1697.27,144311.33,Month-to-month,Fiber,3,Card,0
10064,Male,55,5,732.71,58157.02,Month-to-month,Fiber,3,Mailed,1
10065,Male,23,34,3115.51,176070.73,Month-to-month,DSL,5,Electronic,1
10066,Female,25,10,3231.15,10794.96,Month-to-month,Fiber,3,Electronic,1
10067,Female,40,2,3347.97,46985.09,Month-to-month,Fiber,6,Card,1
10068,Male,64,11,1556.79,179579.76,One year,Fiber,1,Electronic,0
10069,Female,43,50,371.02,51982.11,Month-to-month,None,4,Card,1
10070,Female,63,31,4835.57,44909.56,Month-to-month,DSL,0,Bank,0
10071,Female,60,56,1479.2,28486.93,Month-to-month,Fiber,2,Mailed,0
10072,Female,29,9,3477.32,171963.24,Month-to-month,DSL,4,Electronic,1
10073,Male,43,21,3621.16,100511.59,Two year,DSL,2,Bank,0
10074,Female,30,28,3167.03,135303.75,Month-to-month,Fiber,3,Mailed,0
10075,Male,57,62,1770.66,48574.21,Month-to-month,DSL,0,Electronic,0
10076,Female,35,7,1574.15,151850.04,Month-to-month,Fiber,0,Electronic,1
10077,Female,42,16,3109.04,152241.1,Month-to-month,DSL,2,Mailed,0
10078,Female,50,4,4370.65,63207.01,Month-to-month,DSL,5,Bank,1
10079,Male,64,4,4749.65,82725.84,Month-to-month,Fiber,1,Bank,1
10080,Female,57,40,797.76,42728.37,Month-to-month,Fiber,1,Electronic,0
10081,Male,60,17,1027.69,195335.64,Month-to-month,None,2,Mailed,0
10082,Female,29,52,4740.26,129474.91,Month-to-month,Fiber,2,Bank,0
10083,Male,61,52,3761.72,186974.23,Month-to-month,Fiber,1,Mailed,0
10084,Female,53,36,4450.07,61373.72,Two year,DSL,0,Mailed,0
10085,Male,65,38,1252.37,156596.29,Month-to-month,DSL,3,Electronic,0
10086,Male,21,50,3061.65,153405.87,Month-to-month,DSL,1,Mailed,0
10087,Female,22,63,3595.36,138639.47,Month-to-month,Fiber,1,Mailed,0
10088,Male,54,63,3496.53,193162.16,Month-to-month,Fiber,1,Card,0
10089,Female,25,62,2218.31,79317.51,One year,DSL,2,Mailed,0
10090,Female,59,7,372.36,27012.75,Month-to-month,Fiber,2,Bank,1
10091,Female,66,27,3039.75,134670.06,One year,Fiber,2,Electronic,0
10092,Female,45,14,1489.58,146132.65,Month-to-month,DSL,0,Electronic,0
10093,Female,48,71,2416.19,115437.05,Month-to-month,DSL,3,Mailed,0
10094,Female,26,5,4800.63,42156.76,One year,Fiber,4,Mailed,1
10095,Female,68,55,2175.47,101386.73,Month-to-month,Fiber,1,Bank,0
10096,Female,46,2,4247.07,63125.76,Month-to-month,Fiber,5,Card,1
10097,Female,31,62,1186.14,86065.84,Month-to-month,DSL,2,Electronic,0
10098,Female,57,21,3460.56,129398.5,One year,None,1,Card,0
10099,Female,58,21,4891.93,149297.73,Month-to-month,DSL,3,Bank,0
10100,Male,39,10,778.9,47212.71,Two year,DSL,2,Electronic,0
10101,Male,28,58,339.1,81659.75,Month-to-month,None,1,Bank,0
10102,Female,40,39,2337.84,54563.15,Two year,DSL,2,Mailed,0
10103,Female,18,5,735.34,40527.69,Month-to-month,Fiber,1,Bank,1
10104,Female,63,65,3817.41,156894.06,One year,DSL,4,Mailed,0
10105,Female,54,13,4598.38,181941.29,Month-to-month,Fiber,3,Card,0
10106,Female,38,53,2339.9,74676.2,Two year,None,3,Electronic,0
10107,Female,43,45,1515.94,150504.51,Month-to-month,DSL,5,Electronic,1
10108,Female,63,32,2341.7,179502.06,Month-to-month,Fiber,1,Card,0
10109,Female,53,36,3700.2,169378.72,Month-to-month,DSL,3,Mailed,0
10110,Male,40,60,342.55,37379.86,Month-to-month,Fiber,3,Electronic,0
10111,Female,18,11,3070.43,191302.08,Month-to-month,DSL,5,Bank,1
10112,Male,68,63,3182.47,75958.61,Two year,DSL,2,Mailed,0
10113,Female,57,21,3297.13,68508.89,Two year,DSL,0,Electronic,0
10114,Female,32,52,1437.5,13423.83,Month-to-month,DSL,2,Bank,0
10115,Male,38,55,3656.05,97748.56,Two year,None,4,Bank,0
10116,Female,64,26,729.54,22693.71,Month-to-month,DSL,1,Electronic,0
10117,Male,26,68,1236.57,50459.42,Month-to-month,DSL,4,Card,1
10118,Female,26,34,4424.11,64071.58,One year,DSL,2,Card,0
10119,Female,27,52,3772,161956.44,One year,DSL,1,Electronic,0
10120,Male,69,52,364.6,175222.24,Two year,Fiber,2,Bank,0
10121,Female,43,29,1467.37,61190.8,Month-to-month,None,2,Card,0
10122,Male,58,38,1307.71,171880.93,One year,DSL,2,Card,0
10123,Female,52,42,1572.79,171588.96,Month-to-month,Fiber,3,Card,0
10124,Male,69,21,1463.53,153165.54,Month-to-month,Fiber,4,Mailed,1
10125,Male,42,42,593.87,30192.33,Month-to-month,DSL,2,Card,0
10126,Female,43,13,2457.02,138374.25,Two year,Fiber,0,Electronic,0
10127,Female,28,64,3743.85,189059.79,One year,Fiber,2,Electronic,0
10128,Male,55,17,3151.64,136825.56,One year,Fiber,2,Mailed,0
10129,Female,19,9,3462.5,66991.75,Month-to-month,Fiber,1,Mailed,1
10130,Female,24,41,681.4,100615.28,Month-to-month,DSL,1,Electronic,0
10131,Female,35,1,4772.01,129499.28,Month-to-month,None,1,Mailed,1
10132,Male,44,2,4240.91,102603.51,Month-to-month,Fiber,1,Card,1
10133,Male,51,60,4083.92,24870.64,Month-to-month,DSL,2,Bank,0
10134,Male,44,48,4168.02,63100.74,One year,Fiber,1,Bank,0
10135,Male,34,29,4683.74,160676.81,Month-to-month,DSL,2,Bank,0
10136,Male,60,10,2857.99,172422.19,Month-to-month,None,4,Electronic,1
10137,Male,61,58,1241.33,28322.71,Month-to-month,Fiber,4,Mailed,1
10138,Male,68,60,3198.88,190524.96,Month-to-month,DSL,2,Bank,0
10139,Male,41,21,3791.54,66435.7,Month-to-month,DSL,2,Card,0
10140,Male,42,28,3768.21,132800.43,Two year,Fiber,2,Card,0
